student_grade.id,student_grade.student_id,student_grade.grade_id,student_grade.student_score,
278,13,20,14.5,
279,14,20,13,
280,15,20,12,
281,16,20,14,
282,17,20,17,
283,18,20,17,
284,19,20,14.5,
285,20,20,6.5,
286,21,20,17,
287,22,20,6.5,
288,23,20,8.5,
289,24,20,11,
290,25,20,15.5,
291,26,20,13.5,
292,27,20,15.5,
293,28,20,15.5,
294,29,20,8.5,
295,30,20,15,
296,31,20,15,
297,32,20,11.5,
298,33,20,11.5,
299,34,20,9.5,
300,35,20,0,
301,11,21,2,
302,12,21,2,
303,13,21,2,
304,14,21,2,
305,15,21,2,
306,16,21,2,
307,17,21,2,
308,18,21,2,
309,19,21,2,
310,20,21,0,
311,21,21,2,
312,22,21,2,
313,23,21,2,
314,24,21,2,
315,25,21,2,
316,26,21,2,
317,27,21,2,
318,28,21,2,
319,29,21,2,
320,30,21,2,
321,31,21,2,
322,32,21,2,
323,33,21,2,
324,34,21,2,
325,35,21,0,
326,11,22,2,
327,12,22,2,
328,13,22,2,
329,14,22,2,
330,15,22,2,
331,16,22,2,
332,17,22,2,
333,18,22,1.8,
334,19,22,2,
335,20,22,2,
336,21,22,2,
337,22,22,2,
338,23,22,2,
339,24,22,2,
340,25,22,2,
341,26,22,2,
342,27,22,2,
343,28,22,2,
344,29,22,2,
345,30,22,2,
346,31,22,2,
347,32,22,2,
348,33,22,2,
349,34,22,2,
350,35,22,0,
351,11,23,2,
352,12,23,2,
353,13,23,2,
354,14,23,2,
355,15,23,2,
356,16,23,2,
357,17,23,2,
358,18,23,2,
359,19,23,2,
360,20,23,2,
361,21,23,2,
362,22,23,2,
363,23,23,2,
364,24,23,2,
365,25,23,2,
366,26,23,0,
367,27,23,2,
368,28,23,2,
369,29,23,2,
370,30,23,2,
371,31,23,2,
372,32,23,2,
373,33,23,2,
374,34,23,2,
375,35,23,0,
376,11,24,20,
377,12,24,23,
378,13,24,14,
379,14,24,18,
380,15,24,19.75,
381,16,24,21,
382,17,24,23,
383,18,24,21,
384,19,24,21,
385,20,24,13,
386,21,24,15,
387,22,24,10,
388,23,24,11,
389,24,24,11,
390,25,24,19.5,
391,26,24,14,
392,27,24,17,
393,28,24,19,
394,29,24,16,
395,30,24,21,
396,31,24,21.25,
397,32,24,15,
398,33,24,10,
399,34,24,12,
400,35,24,0,
401,11,25,5,
402,12,25,5,
403,13,25,4.5,
404,14,25,5,
405,15,25,5,
406,16,25,5,
407,17,25,5,
408,18,25,5,
409,19,25,5,
410,20,25,5,
411,21,25,5,
412,22,25,5,
413,23,25,5,
414,24,25,5,
415,25,25,5,
416,26,25,4.5,
417,27,25,5,
418,28,25,5,
419,29,25,5,
420,30,25,4.75,
421,31,25,5,
422,32,25,5,
423,33,25,5,
424,34,25,5,
425,35,25,0,
426,11,26,2,
427,12,26,2,
428,13,26,2,
429,14,26,2,
430,15,26,2,
431,16,26,2,
432,17,26,2,
433,18,26,2,
434,19,26,2,
435,20,26,0,
436,21,26,2,
437,22,26,2,
438,23,26,2,
439,24,26,2,
440,25,26,2,
441,26,26,2,
442,27,26,2,
443,28,26,2,
444,29,26,2,
445,30,26,2,
446,31,26,2,
447,32,26,2,
448,33,26,2,
449,34,26,2,
450,35,26,0,
451,11,27,14,
452,12,27,14,
453,13,27,13,
454,14,27,14,
455,15,27,14,
456,16,27,14,
457,17,27,14,
458,18,27,14,
459,19,27,14,
460,20,27,12.5,
461,21,27,14,
462,22,27,14,
463,23,27,14,
464,24,27,14,
465,25,27,14,
466,26,27,12,
467,27,27,14,
468,28,27,14,
469,29,27,14,
470,30,27,14,
471,31,27,14,
472,32,27,14,
473,33,27,14,
474,34,27,14,
475,35,27,0,
476,11,28,38,
477,12,28,42,
478,13,28,31,
479,14,28,39,
480,15,28,34,
481,16,28,39,
482,17,28,42,
483,18,28,41,
484,19,28,38,
485,20,28,21,
486,21,28,41,
487,22,28,23,
488,23,28,31,
489,24,28,32,
490,25,28,38,
491,26,28,33,
492,27,28,32,
493,28,28,42,
494,29,28,30,
495,30,28,42,
496,31,28,38,
497,32,28,31,
498,33,28,32,
499,34,28,19,
500,35,28,0,
501,11,29,5,
502,12,29,5,
503,13,29,4.5,
504,14,29,4.5,
505,15,29,5,
506,16,29,5,
507,17,29,5,
508,18,29,4.5,
509,19,29,5,
510,20,29,0,
511,21,29,5,
512,22,29,5,
513,23,29,5,
514,24,29,4.5,
515,25,29,4.5,
516,26,29,5,
517,27,29,5,
518,28,29,5,
519,29,29,5,
520,30,29,5,
521,31,29,5,
522,32,29,5,
523,33,29,4.5,
524,34,29,5,
525,35,29,0,
526,11,30,2,
527,12,30,2,
528,13,30,2,
529,14,30,2,
530,15,30,2,
531,16,30,2,
532,17,30,2,
533,18,30,2,
534,19,30,2,
535,20,30,2,
536,21,30,2,
537,22,30,2,
538,23,30,2,
539,24,30,2,
540,25,30,2,
541,26,30,2,
542,27,30,2,
543,28,30,2,
544,29,30,2,
545,30,30,2,
546,31,30,2,
547,32,30,2,
548,33,30,2,
549,34,30,2,
550,35,30,2,
551,11,31,2,
552,12,31,2,
553,13,31,2,
554,14,31,2,
555,15,31,2,
556,16,31,2,
557,17,31,2,
558,18,31,2,
559,19,31,2,
560,20,31,2,
561,21,31,2,
562,22,31,2,
563,23,31,2,
564,24,31,2,
565,25,31,2,
566,26,31,2,
567,27,31,2,
568,28,31,0,
569,29,31,2,
570,30,31,2,
571,31,31,2,
572,32,31,2,
573,33,31,2,
574,34,31,2,
575,35,31,2,
576,11,32,2,
577,12,32,2,
578,13,32,2,
579,14,32,2,
580,15,32,2,
581,16,32,2,
582,17,32,2,
583,18,32,2,
584,19,32,2,
585,20,32,2,
586,21,32,2,
587,22,32,2,
588,23,32,2,
589,24,32,2,
590,25,32,2,
591,26,32,2,
592,27,32,2,
593,28,32,2,
594,29,32,2,
595,30,32,2,
596,31,32,2,
597,32,32,2,
598,33,32,2,
599,34,32,2,
600,35,32,2,
601,11,33,7.2,
602,12,33,8,
603,13,33,4,
604,14,33,7.2,
605,15,33,5.2,
606,16,33,8,
607,17,33,8,
608,18,33,0,
609,19,33,6,
610,20,33,0,
611,21,33,8,
612,22,33,8,
613,23,33,8,
614,24,33,0,
615,25,33,7.2,
616,26,33,7.2,
617,27,33,8,
618,28,33,8,
619,29,33,6.2,
620,30,33,8,
621,31,33,8,
622,32,33,5,
623,33,33,7,
624,34,33,5.2,
625,35,33,0,
626,11,34,4.5,
627,12,34,5,
628,13,34,5,
629,14,34,4.5,
630,15,34,2.5,
631,16,34,5,
632,17,34,5,
633,18,34,4.5,
634,19,34,5,
635,20,34,0,
636,21,34,5,
637,22,34,5,
638,23,34,5,
639,24,34,0,
640,25,34,4.5,
641,26,34,2.5,
642,27,34,5,
643,28,34,5,
644,29,34,4.5,
645,30,34,5,
646,31,34,2.5,
647,32,34,5,
648,33,34,5,
649,34,34,4.5,
650,35,34,0,
651,11,35,17,
652,12,35,26,
653,13,35,16,
654,14,35,23,
655,15,35,19,
656,16,35,22,
657,17,35,24,
658,18,35,17,
659,19,35,22,
660,20,35,10,
661,21,35,24,
662,22,35,24,
663,23,35,21,
664,24,35,15,
665,25,35,22,
666,26,35,16,
667,27,35,22,
668,28,35,24,
669,29,35,20,
670,30,35,20,
671,31,35,20,
672,32,35,21,
673,33,35,15,
674,34,35,16,
675,35,35,0,
676,11,36,4.5,
677,12,36,4.5,
678,13,36,4.5,
679,14,36,5,
680,15,36,4,
681,16,36,5,
682,17,36,5,
683,18,36,2.5,
684,19,36,5,
685,20,36,5,
686,21,36,5,
687,22,36,5,
688,23,36,5,
689,24,36,4,
690,25,36,5,
691,26,36,4,
692,27,36,4.5,
693,28,36,5,
694,29,36,4,
695,30,36,4.5,
696,31,36,5,
697,32,36,5,
698,33,36,4.5,
699,34,36,2,
700,35,36,4.5,
701,11,37,1.8,
702,12,37,2,
703,13,37,2,
704,14,37,2,
705,15,37,2,
706,16,37,2,
707,17,37,2,
708,18,37,1.8,
709,19,37,2,
710,20,37,0,
711,21,37,2,
712,22,37,2,
713,23,37,2,
714,24,37,2,
715,25,37,2,
716,26,37,0,
717,27,37,2,
718,28,37,2,
719,29,37,2,
720,30,37,2,
721,31,37,2,
722,32,37,2,
723,33,37,2,
724,34,37,2,
725,35,37,2,
726,11,38,2,
727,12,38,2,
728,13,38,2,
729,14,38,2,
730,15,38,2,
731,16,38,2,
732,17,38,2,
733,18,38,2,
734,19,38,2,
735,20,38,2,
736,21,38,2,
737,22,38,2,
738,23,38,2,
739,24,38,2,
740,25,38,2,
741,26,38,2,
742,27,38,2,
743,28,38,2,
744,29,38,2,
745,30,38,2,
746,31,38,2,
747,32,38,2,
748,33,38,2,
749,34,38,2,
750,35,38,2,
751,11,39,2,
752,12,39,2,
753,13,39,2,
754,14,39,2,
755,15,39,2,
756,16,39,2,
757,17,39,2,
758,18,39,2,
759,19,39,2,
760,20,39,2,
761,21,39,2,
762,22,39,2,
763,23,39,2,
764,24,39,2,
765,25,39,2,
766,26,39,2,
767,27,39,2,
768,28,39,2,
769,29,39,2,
770,30,39,2,
771,31,39,2,
772,32,39,2,
773,33,39,2,
774,34,39,2,
775,35,39,2,
776,11,40,2,
777,12,40,2,
778,13,40,2,
779,14,40,2,
780,15,40,2,
781,16,40,2,
782,17,40,2,
783,18,40,1.8,
784,19,40,2,
785,20,40,2,
786,21,40,2,
787,22,40,2,
788,23,40,2,
789,24,40,2,
790,25,40,2,
791,26,40,2,
792,27,40,2,
793,28,40,2,
794,29,40,2,
795,30,40,2,
796,31,40,2,
797,32,40,2,
798,33,40,2,
799,34,40,2,
800,35,40,2,
